,카테고리,제목,주소,키워드리스트
876,관광,교동도 망향대,인천 강화군 교동면 지석리 산129,"망향/231,교동도/228,시장/141,교동/124,여행/113,북한/104,강화도/103,강화/101,대룡/88,전망대/84,강화군/70,평화/67,인천/59,인천광역시/49,교동면/48,방문/46,모습/45,망원경/44,사진/42,바로/40,위치/38,주차/38,주차장/35,정말/35,정도/34,사람/34,고향/32,거리/32,교육/29,저수지/28,여기/27,실향민/27,카페/26,모노레일/26,무료/25,난정/25,서울/24,구경/23,코스/23,풍경/22,고인돌/21,기타/21,정원/21,복사/20,이웃/20,추가/20,본문/20,기능/20,생각/20,출입/20,"
877,관광,인천대교,인천 중구 인천대교고속도로 3,"인천/274,대교/159,영종도/62,전망대/47,송도/44,다리/41,통행료/40,도로/39,시간/37,인천대/36,영종대교/36,사람/35,파크/33,기념관/33,공원/30,여행/30,모습/28,추가/27,인하/27,우리/25,바다/25,영종/25,주민/25,고속도로/25,주탑/24,버스/23,센트럴/22,바로/22,사진/22,백운산/22,건설/22,인천공항/22,오늘/21,코스/21,복사/20,이웃/20,본문/20,기타/20,기능/20,이용/20,정도/20,공사/20,길이/20,무료/20,노을/20,생각/19,인천광역시/19,걷기/19,방문/19,랜드마크/19,"
26,관광,인천대교 전망대,인천광역시 연수구 송도동 30-9,"인천/292,대교/172,전망대/123,청량산/105,등산/65,송도/61,코스/41,기념관/39,정상/37,사진/31,인천대/30,바로/27,스코프/27,인천광역시/26,오션/26,연수구/25,파크/24,센트럴/23,영종도/23,박물관/23,모습/23,계단/23,시간/22,팔각정/22,생각/20,다리/20,일몰/19,교의/19,주차/18,시작/17,정말/17,이용/16,공원/16,주차장/16,상륙작전/16,야경/15,날씨/15,타워/15,바다/15,기능/14,처음/14,전망/14,복사/13,이웃/13,추가/13,본문/13,기타/13,정도/13,오늘/13,터널/13,"
878,관광,인천도호부관아,인천 미추홀구 매소홀로 553,"인천/419,관아/185,호부/163,향교/148,체험/82,도호/72,아이/65,사진/54,미추홀/42,건물/42,인천광역시/39,전통/36,시간/32,단풍/30,바로/29,모습/29,만들기/28,투썸플레이스/28,동헌/26,재현/25,부관/25,학점/24,기능/23,진행/23,사람/23,교육/23,여기/23,직접/22,객사/21,행사/21,관리/21,복사/20,이웃/20,추가/20,본문/20,기타/20,문학동/20,대성전/20,문화/20,시설/19,청사/19,소홀/19,위패/19,관람/18,주차/18,부사/18,자리/18,임금/18,조선시대/17,위치/17,"
879,관광,구) 일본우선주식회사 인천지점,인천 중구 제물량로218번길 3,"인천/169,건물/129,우선/107,일본/98,주식회사/92,지점/84,회사/55,근대/38,문화재/35,건축물/33,건축/33,개항/30,지금/28,시간/26,현재/26,사용/22,공간/21,우리/21,남아/20,우리나라/19,일대/19,해운/18,아트/18,인천광역시/17,해운업/17,등록/16,설립/16,건립/16,플랫폼/16,이후/16,때문/15,중구/14,역사/14,당시/14,독점/14,타일/14,지정/13,노란색/13,규모/12,미쓰비시/12,조선/12,추가/11,원형/11,시작/11,창고/11,관련/11,구성/11,기선/11,양식/11,문화/11,"
880,관광,인천역,인천 중구 제물량로 269,"인천/323,차이나타운/108,호텔/74,맛집/51,오피스텔/49,중구/45,파크/45,센트럴시티/41,바다열차/40,월미도/38,카페/37,하버/34,코아루/34,시간/32,여행/29,주말/29,아이/26,바다/26,거리/26,사진/26,인천광역시/26,개발/26,바로/25,연경/25,구경/24,베스트/24,키친/24,사람/23,벽화/23,웨스턴/23,위치/23,짜장/23,짜장면/23,추가/22,기능/22,볶음밥/22,정도/21,메뉴/21,복사/20,이웃/20,본문/20,기타/20,타고/20,공원/20,코스/20,중국/20,열차/19,우리/19,데이트/19,정말/19,"
881,관광,내리교회,인천 중구 우현로67번길 3-1,"내리교회/144,교회/128,인천/126,목사/77,자유/49,선교사/49,예배당/48,한국/47,아펜젤러/44,최초/43,선교/39,사랑/38,기독교/38,역사/36,주님/35,예배/33,성당/26,기념/25,시간/24,우리/24,건물/24,시작/24,생각/24,하나님/24,제물포/24,조선/24,영화/23,아이/23,학교/23,주년/21,교인/21,마을/20,사람/20,존스/20,버블/19,본문/18,감리교/18,설립/18,사진/17,복사/17,이웃/17,추가/17,기타/17,기능/17,윤이/17,중구/17,설교/16,공원/15,담임/15,부부/15,"
27,관광,인천 중구청(구 인천부 청사),인천 중구 신포로27번길 80,"인천/460,건물/121,개항/111,일본/105,청사/82,사용/79,중구청/70,은행/70,호텔/66,지점/62,중구/56,문화재/53,당시/52,건축/46,양식/46,근대/38,모습/37,대불/36,역사/35,이후/35,설치/34,현재/33,년대/33,사진/30,조선/29,인천광역시/28,지금/28,영사관/26,건축물/26,공원/26,조계지/26,전시관/25,문화/24,계단/23,최초/23,일본제/23,야행/23,시청/22,조계/22,거리/22,등록/21,제물포/21,위해/20,지붕/19,공간/19,외국인/19,신축/19,국가/18,시작/18,이야기/18,"
882,관광,인천우체국,인천 중구 제물량로 183,"인천/259,우체국/203,활용/72,건물/55,보존/52,시민/47,방안/44,계획/32,취득/31,추진/30,기능/24,문화재/24,예정/23,중동/23,소유권/22,기타/22,중구/22,교환/22,문화/22,마련/21,유형문화재/21,건립/21,충전기/21,복사/20,이웃/20,추가/20,본문/20,우정/20,상반기/19,사용/19,부지/19,올해/18,매입/18,재산/18,용역/18,전기차/18,사업/17,우편/17,전문가/16,의견/16,근대/16,수렴/15,공유/15,보수/15,공사/14,채용/14,수립/13,운영/13,관리/13,인천광역시/13,"
28,관광,인천항 갑문(인천항 갑문홍보관),인천 중구 월미로 376,"인천/256,갑문/226,홍보/116,물류/35,선박/32,항만/31,시간/30,월미도/29,현장/27,사진/23,견학/22,방문/20,직접/20,해양/19,설명/19,여행/19,공사/19,화물/19,전망대/18,모습/18,시설/18,운영/18,국제/18,기타/17,인천광역시/17,포토/17,컨테이너/17,복사/16,이웃/16,추가/16,본문/16,기능/16,대해/16,선장/16,센터/16,상륙작전/15,관람/15,항의/15,체험/15,아카데미/15,부두/15,중구/14,우리/14,생각/14,창고/14,취업/14,최대/14,대장정/13,청년/13,규모/12,"
883,관광,도래미마을,인천 강화군 선원면 해안동로 1129-19,"마을/189,체험/120,래미/103,강화/68,강화도/61,여행/55,만들기/48,농촌/46,도래/43,인천/43,강화군/40,스테이/35,시간/29,저희/28,추가/27,고구마/24,소개/23,기타/20,선원면/20,프로그램/20,순무/20,예약/20,복사/19,이웃/19,본문/19,기능/19,인천광역시/19,해안동/18,센터/18,방문/18,카페/18,으뜸/17,교류/17,김치/15,관광/15,사진/15,활동/15,위치/15,대해/15,이용/15,생각/14,문의/14,방직/14,안내/14,역사/13,운영/13,식당/13,책방/13,정말/13,대하/13,"
